====================================================================================================
## 가구형태별 가구 및 가구원 (총 3891건)
====================================================================================================

--- [1] ---
  crtmAcitAmt: 40693366454506
  crno: 1101110000086

--- [2] ---
  region_code: 11
  admin_level: SIDO
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  bizYear: 2015
  fnclDcd: FS_ifrs_ConsolidatedMember
  bpvtrAcitAmt: 14291091787639
  acitId: ifrs_CurrentAssets
  pvtrAcitAmt: 14975642817048
  acitNm: 유동자산
  curCd: KRW
  lsqtAcitAmt: 0
  source: data.go.kr
  thqrAcitAmt: 0
  fnclDcdNm: 연결재무제표  [member]
  basDt: 20151231
  crtmAcitAmt: 15997299614516
  crno: 1101110000086

--- [3] ---
  region_code: 11
  admin_level: SIDO
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  bizYear: 2015
  fnclDcd: FS_ifrs_ConsolidatedMember
  bpvtrAcitAmt: 12331882328158
  acitId: ifrs_CurrentLiabilities
  pvtrAcitAmt: 12533913680877
  acitNm: 유동부채
  curCd: KRW
  lsqtAcitAmt: 0
  source: data.go.kr
  thqrAcitAmt: 0
  fnclDcdNm: 연결재무제표  [member]
  basDt: 20151231
  crtmAcitAmt: 11918653324484
  crno: 1101110000086

--- [4] ---
  region_code: 11
  admin_level: SIDO
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  bizYear: 2015
  fnclDcd: FS_ifrs_ConsolidatedMember
  bpvtrAcitAmt: 16925242414151
  acitId: ifrs_Equity
  pvtrAcitAmt: 17543876633233
  acitNm: 자본총계
  curCd: KRW
  lsqtAcitAmt: 0
  source: data.go.kr
  thqrAcitAmt: 0
  fnclDcdNm: 연결재무제표  [member]
  basDt: 20151231
  crtmAcitAmt: 17087842274842
  crno: 1101110000086

--- [5] ---
  region_code: 11
  admin_level: SIDO
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  bizYear: 2015
  fnclDcd: FS_ifrs_ConsolidatedMember
  bpvtrAcitAmt: 22047323324250
  acitId: ifrs_Liabilities
  pvtrAcitAmt: 22528449105050
  acitNm: 부채총계
  curCd: KRW
  lsqtAcitAmt: 0
  source: data.go.kr
  thqrAcitAmt: 0
  fnclDcdNm: 연결재무제표  [member]
  basDt: 20151231
  crtmAcitAmt: 23605524179664
  crno: 1101110000086

--- [6] ---
  region_code: 11
  admin_level: SIDO
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  bizYear: 2015
  fnclDcd: FS_ifrs_ConsolidatedMember
  bpvtrAcitAmt: 24681473950762
  acitId: ifrs_NoncurrentAssets
  pvtrAcitAmt: 25096682921235
  acitNm: 비유동자산
  curCd: KRW
  lsqtAcitAmt: 0
  source: data.go.kr
  thqrAcitAmt: 0
  fnclDcdNm: 연결재무제표  [member]
  basDt: 20151231
  crtmAcitAmt: 24696066839990
  crno: 1101110000086

--- [7] ---
  region_code: 11
  admin_level: SIDO
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  bizYear: 2015
  fnclDcd: FS_ifrs_ConsolidatedMember
  bpvtrAcitAmt: 9715440996092
  acitId: ifrs_NoncurrentLiabilities
  pvtrAcitAmt: 9994535424173
  acitNm: 비유동부채
  curCd: KRW
  lsqtAcitAmt: 0
  source: data.go.kr
  thqrAcitAmt: 0
  fnclDcdNm: 연결재무제표  [member]
  basDt: 20151231
  crtmAcitAmt: 11686870855180
  crno: 1101110000086

--- [8] ---
  region_code: 11
  admin_level: SIDO
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  bizYear: 2015
  fnclDcd: FS_ifrs_SeparateMember
  bpvtrAcitAmt: 26332000497197
  acitId: ifrs_Assets
  pvtrAcitAmt: 26817978671200
  acitNm: 자산총계
  curCd: KRW
  lsqtAcitAmt: 0
  source: data.go.kr
  thqrAcitAmt: 0
  fnclDcdNm: 별도재무제표 [member]
  basDt: 20151231
  crtmAcitAmt: 26020706390648
  crno: 1101110000086

--- [9] ---
  region_code: 11
  admin_level: SIDO
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  bizYear: 2015
  fnclDcd: FS_ifrs_SeparateMember
  bpvtrAcitAmt: 3538030067003
  acitId: ifrs_CurrentAssets
  pvtrAcitAmt: 4045057425836
  acitNm: 유동자산
  curCd: KRW
  lsqtAcitAmt: 0
  source: data.go.kr
  thqrAcitAmt: 0
  fnclDcdNm: 별도재무제표 [member]
  basDt: 20151231
  crtmAcitAmt: 4089662092627
  crno: 1101110000086

--- [10] ---
  region_code: 11
  admin_level: SIDO
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  bizYear: 2015
  fnclDcd: FS_ifrs_SeparateMember
  bpvtrAcitAmt: 6709315611899
  acitId: ifrs_CurrentLiabilities
  pvtrAcitAmt: 6843815573622
  acitNm: 유동부채
  curCd: KRW
  lsqtAcitAmt: 0
  source: data.go.kr
  thqrAcitAmt: 0
  fnclDcdNm: 별도재무제표 [member]
  basDt: 20151231
  crtmAcitAmt: 5964061249116
  crno: 1101110000086


====================================================================================================
## 노인복지시설 (총 358건)
====================================================================================================

--- [1] ---
  region_code: 35540330
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 밀알그룹홈
  fac_tel: 063-351-1925
  latitude: 35.7488687
  source: V-World
  fac_o_add: 전라북도 장수군 장계면 금덕리 81-17
  cat_nam: 노인복지시설
  fac_n_add: 전라북도 장수군 장무로 461-6
  longitude: 127.5939443

--- [2] ---
  region_code: 36520110
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 심청골효도의집
  fac_tel: 061-363-4438
  latitude: 35.2625492
  source: V-World
  fac_o_add: 전라남도 곡성군 곡성읍 묘천리 767-3
  cat_nam: 노인복지시설
  fac_n_add: 전라남도 곡성군 곡성로 604-30
  longitude: 127.2818748

--- [3] ---
  region_code: 36520390
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 흥산보금자리
  fac_tel: 061-363-8898
  latitude: 35.2457771
  source: V-World
  fac_o_add: 전라남도 곡성군 겸면 괴정리 873-0
  cat_nam: 노인복지시설
  fac_n_add: 전라남도 곡성군 곡순로 1620-0
  longitude: 127.193614

--- [4] ---
  region_code: 36520350
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 축복의집
  fac_tel: 061-363-6448
  latitude: 35.1115349
  source: V-World
  fac_o_add: 전라남도 곡성군 죽곡면 원달리 344-2
  cat_nam: 노인복지시설
  fac_n_add: 전라남도 곡성군 태안로 366-66
  longitude: 127.3779056

--- [5] ---
  region_code: 전라남도 곡성군 석곡면
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 한우리공동체
  fac_tel: 061-362-3732
  latitude: 35.1569003
  source: V-World
  fac_o_add: 전라남도 곡성군 석곡면 염곡리 산326-1
  cat_nam: 노인복지시설
  fac_n_add: X
  longitude: 127.2270246

--- [6] ---
  region_code: 36520330
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 바울노인요양원
  fac_tel: 061-363-3408
  latitude: 35.1472624
  source: V-World
  fac_o_add: 전라남도 곡성군 석곡면 덕흥리 57-0
  cat_nam: 노인복지시설
  fac_n_add: 전라남도 곡성군 곡순로 114-96
  longitude: 127.2658673

--- [7] ---
  region_code: 36650310
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 가나실버홈(노인요양시설)
  fac_tel: 061-394-7007
  latitude: 35.2714616
  source: V-World
  fac_o_add: 전라남도 장성군 진원면 상림리 504-1
  cat_nam: 노인복지시설
  fac_n_add: 전라남도 장성군 노사로 851-8
  longitude: 126.8601293

--- [8] ---
  region_code: 36650350
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 효사랑병원(노인요양시설)
  fac_tel: 061-395-0075
  latitude: 35.2467075
  source: V-World
  fac_o_add: 전라남도 장성군 삼계면 월연리 565-5
  cat_nam: 노인복지시설
  fac_n_add: 전라남도 장성군 해삼로 1321-0
  longitude: 126.6536693

--- [9] ---
  region_code: 전라남도 장성군 북일면
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 성모요양병원(노인요양시설)
  fac_tel: 061-394-6336
  latitude: 35.3989469
  source: V-World
  fac_o_add: 전라남도 장성군 북일면 박산리 147-3
  cat_nam: 노인복지시설
  fac_n_add: 전라남도 장성군 봉암로 1274-0
  longitude: 126.8094612

--- [10] ---
  region_code: 35570410
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fac_nam: 메디케어요양병원
  fac_tel: --
  latitude: 35.5587145
  source: V-World
  fac_o_add: 전라북도 고창군 성내면 신성리 5-0
  cat_nam: 노인복지시설
  fac_n_add: 전라북도 고창군 이재로 81-9
  longitude: 126.7435815


====================================================================================================
## 다문화가구 현황 (총 3835건)
====================================================================================================

--- [1] ---
  region_code: 36570110
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  unit: 명
  region_name: 화순읍
  source: KOSIS
  다문화가구_현황: 1542

--- [2] ---
  region_code: 37600310
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  unit: 명
  region_name: 용문면
  source: KOSIS
  다문화가구_현황: 93

--- [3] ---
  region_code: 36010570
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  unit: 명
  region_name: 원산동
  source: KOSIS
  다문화가구_현황: 414

--- [4] ---
  region_code: 36010580
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  unit: 명
  region_name: 대성동
  source: KOSIS
  다문화가구_현황: 147

--- [5] ---
  region_code: 36010550
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  unit: 명
  region_name: 산정동
  source: KOSIS
  다문화가구_현황: 163

--- [6] ---
  region_code: 36010560
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  unit: 명
  region_name: 연산동
  source: KOSIS
  다문화가구_현황: 166

--- [7] ---
  region_code: 36010530
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  unit: 명
  region_name: 연동
  source: KOSIS
  다문화가구_현황: 105

--- [8] ---
  region_code: 36010510
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  unit: 명
  region_name: 용당1동
  source: KOSIS
  다문화가구_현황: 283

--- [9] ---
  region_code: 36010520
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  unit: 명
  region_name: 용당2동
  source: KOSIS
  다문화가구_현황: 110

--- [10] ---
  region_code: 37600360
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  unit: 명
  region_name: 호명읍
  source: KOSIS
  다문화가구_현황: 339


====================================================================================================
## 도시계획 교통시설 (총 22535건)
====================================================================================================

--- [1] ---
  region_code: 48730
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  wtnnc_sn: 48730URZ201312056801
  present_sn: 48730UQ152PS201602290035
  dgm_ar: 1808
  pmi_nam: 
  source: V-World
  scl_nam: 
  atrb_se: UQS210
  exc_nam: 미집행
  sclas_cl: 
  signgu_se: 48730
  dgm_nm: 노외주차장
  excut_se: EMA0002
  mls_nam: 노외주차장
  atr_nam: 노외주차장
  ntfc_sn: 48730NTC201312056158
  sig_nam: 경상남도 함안군
  mlsfc_cl: UQS210
  dgm_lt: 200
  lclas_cl: UQS200
  lcl_nam: 주차장

--- [2] ---
  region_code: 48730
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  wtnnc_sn: 48730URZ201512310002
  present_sn: 48730UQ152PS201602290057
  dgm_ar: 73783
  pmi_nam: 
  source: V-World
  scl_nam: 
  atrb_se: UQS510
  exc_nam: 미집행
  sclas_cl: 
  signgu_se: 48730
  dgm_nm: 일반철도
  excut_se: EMA0002
  mls_nam: 일반철도
  atr_nam: 일반철도
  ntfc_sn: 48730NTC201512310001
  sig_nam: 경상남도 함안군
  mlsfc_cl: UQS510
  dgm_lt: 9822
  lclas_cl: UQS500
  lcl_nam: 철도

--- [3] ---
  region_code: 48720
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  wtnnc_sn: 48720URZ202107290034
  present_sn: 48720UQ152PS201803310001
  dgm_ar: 1380
  pmi_nam: 
  source: V-World
  scl_nam: 
  atrb_se: UQS210
  exc_nam: 미집행
  sclas_cl: 
  signgu_se: 48720
  dgm_nm: 노외주차장
  excut_se: EMA0002
  mls_nam: 노외주차장
  atr_nam: 노외주차장
  ntfc_sn: 48720NTC202107290003
  sig_nam: 경상남도 의령군
  mlsfc_cl: UQS210
  dgm_lt: 148
  lclas_cl: UQS200
  lcl_nam: 주차장

--- [4] ---
  region_code: 48730
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  wtnnc_sn: 48730URZ201506306772
  present_sn: 48730UQ152PS201602290058
  dgm_ar: 524
  pmi_nam: 
  source: V-World
  scl_nam: 
  atrb_se: UQS290
  exc_nam: 미집행
  sclas_cl: 
  signgu_se: 48730
  dgm_nm: 기타 주차장시설
  excut_se: EMA0002
  mls_nam: 기타주차장시설
  atr_nam: 기타주차장시설
  ntfc_sn: 48730NTC201504300002
  sig_nam: 경상남도 함안군
  mlsfc_cl: UQS290
  dgm_lt: 100
  lclas_cl: UQS200
  lcl_nam: 주차장

--- [5] ---
  region_code: 48730
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  wtnnc_sn: 48730URZ201506306774
  present_sn: 48730UQ152PS201602290059
  dgm_ar: 835
  pmi_nam: 
  source: V-World
  scl_nam: 
  atrb_se: UQS290
  exc_nam: 미집행
  sclas_cl: 
  signgu_se: 48730
  dgm_nm: 기타 주차장시설
  excut_se: EMA0002
  mls_nam: 기타주차장시설
  atr_nam: 기타주차장시설
  ntfc_sn: 48730NTC201504300002
  sig_nam: 경상남도 함안군
  mlsfc_cl: UQS290
  dgm_lt: 128
  lclas_cl: UQS200
  lcl_nam: 주차장

--- [6] ---
  region_code: 48730
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  wtnnc_sn: 48730URZ201506306776
  present_sn: 48730UQ152PS201602290060
  dgm_ar: 1372
  pmi_nam: 
  source: V-World
  scl_nam: 
  atrb_se: UQS290
  exc_nam: 미집행
  sclas_cl: 
  signgu_se: 48730
  dgm_nm: 기타 주차장시설
  excut_se: EMA0002
  mls_nam: 기타주차장시설
  atr_nam: 기타주차장시설
  ntfc_sn: 48730NTC201504300002
  sig_nam: 경상남도 함안군
  mlsfc_cl: UQS290
  dgm_lt: 150
  lclas_cl: UQS200
  lcl_nam: 주차장

--- [7] ---
  region_code: 48730
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  wtnnc_sn: 48730URZ201508270005
  present_sn: 48730UQ152PS201602290065
  dgm_ar: 981
  pmi_nam: 
  source: V-World
  scl_nam: 
  atrb_se: UQS290
  exc_nam: 미집행
  sclas_cl: 
  signgu_se: 48730
  dgm_nm: 기타 주차장시설
  excut_se: EMA0002
  mls_nam: 기타주차장시설
  atr_nam: 기타주차장시설
  ntfc_sn: 48730NTC201508270001
  sig_nam: 경상남도 함안군
  mlsfc_cl: UQS290
  dgm_lt: 153
  lclas_cl: UQS200
  lcl_nam: 주차장

--- [8] ---
  region_code: 48730
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  wtnnc_sn: 48730URZ201508276924
  present_sn: 48730UQ152PS201602290066
  dgm_ar: 3146
  pmi_nam: 
  source: V-World
  scl_nam: 
  atrb_se: UQS290
  exc_nam: 미집행
  sclas_cl: 
  signgu_se: 48730
  dgm_nm: 기타 주차장시설
  excut_se: EMA0002
  mls_nam: 기타주차장시설
  atr_nam: 기타주차장시설
  ntfc_sn: 48730NTC201508270001
  sig_nam: 경상남도 함안군
  mlsfc_cl: UQS290
  dgm_lt: 241
  lclas_cl: UQS200
  lcl_nam: 주차장

--- [9] ---
  region_code: 48730
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  wtnnc_sn: 48730URZ201508276927
  present_sn: 48730UQ152PS201602290067
  dgm_ar: 5182
  pmi_nam: 
  source: V-World
  scl_nam: 
  atrb_se: UQS290
  exc_nam: 미집행
  sclas_cl: 
  signgu_se: 48730
  dgm_nm: 기타 주차장시설
  excut_se: EMA0002
  mls_nam: 기타주차장시설
  atr_nam: 기타주차장시설
  ntfc_sn: 48730NTC201508270001
  sig_nam: 경상남도 함안군
  mlsfc_cl: UQS290
  dgm_lt: 489
  lclas_cl: UQS200
  lcl_nam: 주차장

--- [10] ---
  region_code: 48730
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  wtnnc_sn: 48730URZ152999999986
  present_sn: 48730UQ152PS201602290075
  dgm_ar: 579
  pmi_nam: 
  source: V-World
  scl_nam: 
  atrb_se: UQS999
  exc_nam: 미집행
  sclas_cl: 
  signgu_se: 48730
  dgm_nm: 기타 교통시설
  excut_se: EMA0002
  mls_nam: 
  atr_nam: 기타교통시설
  ntfc_sn: 48730NTC152999999999
  sig_nam: 경상남도 함안군
  mlsfc_cl: 
  dgm_lt: 109
  lclas_cl: UQS999
  lcl_nam: 기타교통시설


====================================================================================================
## 도시지역 용도 (총 67974건)
====================================================================================================

--- [1] ---
  region_code: 서울특별시 종로구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 제3종일반주거지역
  dyear: 2025
  sigg_name: 종로구
  sido_name: 서울특별시
  source: V-World
  dnum: 0630

--- [2] ---
  region_code: 서울특별시 종로구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
